id,text,teams,homeTeam,awayTeam,time,matchTime,odds,league,source,datetime,selector,html,timestamp,method
api_match_0_1760571948436,Atletico Mineiro MG vs Cruzeiro EC,"['Atletico Mineiro MG', 'Cruzeiro EC']",Atletico Mineiro MG,Cruzeiro EC,2025-10-16 03:30:00,2025-10-16 03:30:00,"[{'sub_type_id': '1', 'name': '1X2', 'odds': [{'display': '1', 'odd_key': 'Atletico Mineiro MG', 'odd_def': '{$competitor1}', 'odd_value': '3.30', 'special_bet_value': '', 'outcome_id': '1', 'parsed_special_bet_value': {'': ''}}, {'display': 'X', 'odd_key': 'draw', 'odd_def': 'draw', 'odd_value': '3.05', 'special_bet_value': '', 'outcome_id': '2', 'parsed_special_bet_value': {'': ''}}, {'display': '2', 'odd_key': 'Cruzeiro EC', 'odd_def': '{$competitor2}', 'odd_value': '2.44', 'special_bet_value': '', 'outcome_id': '3', 'parsed_special_bet_value': {'': ''}}]}]",Brazil,api_fallback,,api-extraction,,2025-10-15T23:45:48.436Z,api-fallback
api_match_1_1760571948436,Fortaleza EC vs CR Vasco da Gama,"['Fortaleza EC', 'CR Vasco da Gama']",Fortaleza EC,CR Vasco da Gama,2025-10-16 03:30:00,2025-10-16 03:30:00,"[{'sub_type_id': '1', 'name': '1X2', 'odds': [{'display': '1', 'odd_key': 'Fortaleza EC', 'odd_def': '{$competitor1}', 'odd_value': '2.40', 'special_bet_value': '', 'outcome_id': '1', 'parsed_special_bet_value': {'': ''}}, {'display': 'X', 'odd_key': 'draw', 'odd_def': 'draw', 'odd_value': '3.30', 'special_bet_value': '', 'outcome_id': '2', 'parsed_special_bet_value': {'': ''}}, {'display': '2', 'odd_key': 'CR Vasco da Gama', 'odd_def': '{$competitor2}', 'odd_value': '3.15', 'special_bet_value': '', 'outcome_id': '3', 'parsed_special_bet_value': {'': ''}}]}]",Brazil,api_fallback,,api-extraction,,2025-10-15T23:45:48.436Z,api-fallback
api_match_2_1760571948436,Santos SP vs SC Corinthians,"['Santos SP', 'SC Corinthians']",Santos SP,SC Corinthians,2025-10-16 03:30:00,2025-10-16 03:30:00,"[{'sub_type_id': '1', 'name': '1X2', 'odds': [{'display': '1', 'odd_key': 'Santos SP', 'odd_def': '{$competitor1}', 'odd_value': '2.21', 'special_bet_value': '', 'outcome_id': '1', 'parsed_special_bet_value': {'': ''}}, {'display': 'X', 'odd_key': 'draw', 'odd_def': 'draw', 'odd_value': '3.10', 'special_bet_value': '', 'outcome_id': '2', 'parsed_special_bet_value': {'': ''}}, {'display': '2', 'odd_key': 'SC Corinthians', 'odd_def': '{$competitor2}', 'odd_value': '3.80', 'special_bet_value': '', 'outcome_id': '3', 'parsed_special_bet_value': {'': ''}}]}]",Brazil,api_fallback,,api-extraction,,2025-10-15T23:45:48.436Z,api-fallback
api_match_3_1760571948436,Managua FC vs Real Madriz,"['Managua FC', 'Real Madriz']",Managua FC,Real Madriz,2025-10-16 03:00:00,2025-10-16 03:00:00,"[{'sub_type_id': '1', 'name': '1X2', 'odds': [{'display': '1', 'odd_key': 'Managua FC', 'odd_def': '{$competitor1}', 'odd_value': '1.24', 'special_bet_value': '', 'outcome_id': '1', 'parsed_special_bet_value': {'': ''}}, {'display': 'X', 'odd_key': 'draw', 'odd_def': 'draw', 'odd_value': '5.80', 'special_bet_value': '', 'outcome_id': '2', 'parsed_special_bet_value': {'': ''}}, {'display': '2', 'odd_key': 'Real Madriz', 'odd_def': '{$competitor2}', 'odd_value': '8.80', 'special_bet_value': '', 'outcome_id': '3', 'parsed_special_bet_value': {'': ''}}]}]",Nicaragua,api_fallback,,api-extraction,,2025-10-15T23:45:48.436Z,api-fallback
api_match_4_1760571948436,Cartagines vs Guadalupe,"['Cartagines', 'Guadalupe']",Cartagines,Guadalupe,2025-10-16 05:00:00,2025-10-16 05:00:00,"[{'sub_type_id': '1', 'name': '1X2', 'odds': [{'display': '1', 'odd_key': 'Cartagines', 'odd_def': '{$competitor1}', 'odd_value': '1.58', 'special_bet_value': '', 'outcome_id': '1', 'parsed_special_bet_value': {'': ''}}, {'display': 'X', 'odd_key': 'draw', 'odd_def': 'draw', 'odd_value': '4.00', 'special_bet_value': '', 'outcome_id': '2', 'parsed_special_bet_value': {'': ''}}, {'display': '2', 'odd_key': 'Guadalupe', 'odd_def': '{$competitor2}', 'odd_value': '5.00', 'special_bet_value': '', 'outcome_id': '3', 'parsed_special_bet_value': {'': ''}}]}]",Costa Rica,api_fallback,,api-extraction,,2025-10-15T23:45:48.436Z,api-fallback
api_match_10_1760571948436,Atletico Mineiro MG vs Cruzeiro EC,"['Atletico Mineiro MG', 'Cruzeiro EC']",Atletico Mineiro MG,Cruzeiro EC,2025-10-16 03:30:00,2025-10-16 03:30:00,"[{'sub_type_id': '1', 'name': '1X2', 'odds': [{'display': '1', 'odd_key': 'Atletico Mineiro MG', 'odd_def': '{$competitor1}', 'odd_value': '3.30', 'special_bet_value': '', 'outcome_id': '1', 'parsed_special_bet_value': {'': ''}}, {'display': 'X', 'odd_key': 'draw', 'odd_def': 'draw', 'odd_value': '3.05', 'special_bet_value': '', 'outcome_id': '2', 'parsed_special_bet_value': {'': ''}}, {'display': '2', 'odd_key': 'Cruzeiro EC', 'odd_def': '{$competitor2}', 'odd_value': '2.44', 'special_bet_value': '', 'outcome_id': '3', 'parsed_special_bet_value': {'': ''}}]}]",Brazil,api_fallback,,api-extraction,,2025-10-15T23:45:48.436Z,api-fallback
api_match_11_1760571948436,Fortaleza EC vs CR Vasco da Gama,"['Fortaleza EC', 'CR Vasco da Gama']",Fortaleza EC,CR Vasco da Gama,2025-10-16 03:30:00,2025-10-16 03:30:00,"[{'sub_type_id': '1', 'name': '1X2', 'odds': [{'display': '1', 'odd_key': 'Fortaleza EC', 'odd_def': '{$competitor1}', 'odd_value': '2.40', 'special_bet_value': '', 'outcome_id': '1', 'parsed_special_bet_value': {'': ''}}, {'display': 'X', 'odd_key': 'draw', 'odd_def': 'draw', 'odd_value': '3.30', 'special_bet_value': '', 'outcome_id': '2', 'parsed_special_bet_value': {'': ''}}, {'display': '2', 'odd_key': 'CR Vasco da Gama', 'odd_def': '{$competitor2}', 'odd_value': '3.15', 'special_bet_value': '', 'outcome_id': '3', 'parsed_special_bet_value': {'': ''}}]}]",Brazil,api_fallback,,api-extraction,,2025-10-15T23:45:48.436Z,api-fallback
api_match_12_1760571948436,Santos SP vs SC Corinthians,"['Santos SP', 'SC Corinthians']",Santos SP,SC Corinthians,2025-10-16 03:30:00,2025-10-16 03:30:00,"[{'sub_type_id': '1', 'name': '1X2', 'odds': [{'display': '1', 'odd_key': 'Santos SP', 'odd_def': '{$competitor1}', 'odd_value': '2.21', 'special_bet_value': '', 'outcome_id': '1', 'parsed_special_bet_value': {'': ''}}, {'display': 'X', 'odd_key': 'draw', 'odd_def': 'draw', 'odd_value': '3.10', 'special_bet_value': '', 'outcome_id': '2', 'parsed_special_bet_value': {'': ''}}, {'display': '2', 'odd_key': 'SC Corinthians', 'odd_def': '{$competitor2}', 'odd_value': '3.80', 'special_bet_value': '', 'outcome_id': '3', 'parsed_special_bet_value': {'': ''}}]}]",Brazil,api_fallback,,api-extraction,,2025-10-15T23:45:48.436Z,api-fallback
api_match_13_1760571948436,Managua FC vs Real Madriz,"['Managua FC', 'Real Madriz']",Managua FC,Real Madriz,2025-10-16 03:00:00,2025-10-16 03:00:00,"[{'sub_type_id': '1', 'name': '1X2', 'odds': [{'display': '1', 'odd_key': 'Managua FC', 'odd_def': '{$competitor1}', 'odd_value': '1.24', 'special_bet_value': '', 'outcome_id': '1', 'parsed_special_bet_value': {'': ''}}, {'display': 'X', 'odd_key': 'draw', 'odd_def': 'draw', 'odd_value': '5.80', 'special_bet_value': '', 'outcome_id': '2', 'parsed_special_bet_value': {'': ''}}, {'display': '2', 'odd_key': 'Real Madriz', 'odd_def': '{$competitor2}', 'odd_value': '8.80', 'special_bet_value': '', 'outcome_id': '3', 'parsed_special_bet_value': {'': ''}}]}]",Nicaragua,api_fallback,,api-extraction,,2025-10-15T23:45:48.436Z,api-fallback
api_match_14_1760571948436,Cartagines vs Guadalupe,"['Cartagines', 'Guadalupe']",Cartagines,Guadalupe,2025-10-16 05:00:00,2025-10-16 05:00:00,"[{'sub_type_id': '1', 'name': '1X2', 'odds': [{'display': '1', 'odd_key': 'Cartagines', 'odd_def': '{$competitor1}', 'odd_value': '1.58', 'special_bet_value': '', 'outcome_id': '1', 'parsed_special_bet_value': {'': ''}}, {'display': 'X', 'odd_key': 'draw', 'odd_def': 'draw', 'odd_value': '4.00', 'special_bet_value': '', 'outcome_id': '2', 'parsed_special_bet_value': {'': ''}}, {'display': '2', 'odd_key': 'Guadalupe', 'odd_def': '{$competitor2}', 'odd_value': '5.00', 'special_bet_value': '', 'outcome_id': '3', 'parsed_special_bet_value': {'': ''}}]}]",Costa Rica,api_fallback,,api-extraction,,2025-10-15T23:45:48.436Z,api-fallback
